"Isotope Ratio Report",,,,,,
,"Pb",208,564096.988,2.476,0.228,1
,"Pb",206,264244.427,1.16,0.132,1
,"Pb",207,227829.29,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.C.5m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 16:28:44",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.C.5m.1515",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2923993.067,2.484,0.535,1
"| ","Pb",206,1368972.288,1.163,0.25,1
"|>","Pb",207,1176978.389,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2828615.454,2.485,0.534,1
"| ","Pb",206,1326880.263,1.166,0.251,1
"|>","Pb",207,1138252.959,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2756649.663,2.49,0.534,1
"| ","Pb",206,1295101.318,1.17,0.251,1
"|>","Pb",207,1107157.346,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2704894.853,2.481,0.534,1
"| ","Pb",206,1270127.535,1.165,0.251,1
"|>","Pb",207,1090041.37,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2668296.937,2.487,0.534,1
"| ","Pb",206,1253781.641,1.168,0.251,1
"|>","Pb",207,1073057.957,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2673846.402,2.49,0.534,1
"| ","Pb",206,1255238.6,1.169,0.251,1
"|>","Pb",207,1073861.654,1,0.215,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2702311.898,2.482,0.534,1
"| ","Pb",206,1272069.208,1.168,0.251,1
"|>","Pb",207,1088933.366,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2663936.521,2.491,0.534,1
"| ","Pb",206,1251343.018,1.17,0.251,1
"|>","Pb",207,1069568.652,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2638939.403,2.484,0.534,1
"| ","Pb",206,1241588.66,1.169,0.251,1
"|>","Pb",207,1062264.071,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2635021.894,2.491,0.534,1
"| ","Pb",206,1237779.497,1.17,0.251,1
"|>","Pb",207,1057620.115,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,2719650.609,2.487,0.151,1
,"Pb",206,1277288.203,1.168,0.203,1
,"Pb",207,1093773.588,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.C.35m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 16:37:48",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.C.35m.1516",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1464449.708,2.489,0.535,1
"| ","Pb",206,685498.325,1.165,0.25,1
"|>","Pb",207,588474.691,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1403990.738,2.485,0.535,1
"| ","Pb",206,656998.106,1.163,0.25,1
"|>","Pb",207,565036.517,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1386193.13,2.488,0.535,1
"| ","Pb",206,649629.215,1.166,0.251,1
"|>","Pb",207,557102.306,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1375661.753,2.485,0.535,1
"| ","Pb",206,641769.944,1.159,0.25,1
"|>","Pb",207,553570.117,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1347642.302,2.486,0.535,1
"| ","Pb",206,629501.072,1.161,0.25,1
"|>","Pb",207,542178.409,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1339867.991,2.49,0.535,1
"| ","Pb",206,627519.425,1.166,0.25,1
"|>","Pb",207,538020.231,1,0.215,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1339531.379,2.493,0.536,1
"| ","Pb",206,624026.604,1.161,0.25,1
"|>","Pb",207,537372.708,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1332594.989,2.495,0.535,1
"| ","Pb",206,622507.732,1.166,0.25,1
"|>","Pb",207,534061.14,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1319383.874,2.491,0.535,1
"| ","Pb",206,618487.847,1.168,0.251,1
"|>","Pb",207,529657.865,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1308490.699,2.494,0.535,1
"| ","Pb",206,613259.557,1.169,0.251,1
"|>","Pb",207,524562.073,1,0.214,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1361780.656,2.49,0.153,1
,"Pb",206,636919.783,1.164,0.273,1
,"Pb",207,547003.606,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.C.60m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 16:46:52",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.C.60m.1517",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,957665.383,2.492,0.535,1
"| ","Pb",206,449463.297,1.17,0.251,1
"|>","Pb",207,384310.745,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,947269.819,2.491,0.535,1
"| ","Pb",206,441560.667,1.161,0.25,1
"|>","Pb",207,380282.613,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,928540.204,2.491,0.535,1
"| ","Pb",206,434346.936,1.165,0.25,1
"|>","Pb",207,372714.181,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,867602.367,2.494,0.535,1
"| ","Pb",206,406010.499,1.167,0.25,1
"|>","Pb",207,347810.97,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,860013.006,2.496,0.535,1
"| ","Pb",206,402992.818,1.17,0.251,1
"|>","Pb",207,344503.078,1,0.214,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,840956.862,2.498,0.535,1
"| ","Pb",206,393123.103,1.168,0.25,1
"|>","Pb",207,336644.34,1,0.214,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,826755.213,2.502,0.535,1
"| ","Pb",206,387505.548,1.173,0.251,1
"|>","Pb",207,330396.86,1,0.214,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,812869.03,2.497,0.535,1
"| ","Pb",206,381965.3,1.173,0.251,1
"|>","Pb",207,325556.32,1,0.214,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,814971.554,2.493,0.535,1
"| ","Pb",206,382046.592,1.169,0.251,1
"|>","Pb",207,326848.668,1,0.214,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,810576.426,2.494,0.534,1
"| ","Pb",206,381083.763,1.173,0.251,1
"|>","Pb",207,324998.367,1,0.214,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,866721.986,2.495,0.141,1
,"Pb",206,406009.852,1.169,0.32,1
,"Pb",207,347406.614,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 16:55:56",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1518",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3574874.081,2.413,0.537,1
"| ","Pb",206,1603238.788,1.082,0.241,1
"|>","Pb",207,1481293.111,1,0.222,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3516465.766,2.404,0.536,1
"| ","Pb",206,1582573.72,1.082,0.241,1
"|>","Pb",207,1462477.123,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3375849.449,2.41,0.536,1
"| ","Pb",206,1518228.448,1.084,0.241,1
"|>","Pb",207,1400779.55,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3306047.649,2.406,0.536,1
"| ","Pb",206,1487396.633,1.083,0.241,1
"|>","Pb",207,1373915.673,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3204434.853,2.413,0.536,1
"| ","Pb",206,1441281.039,1.085,0.241,1
"|>","Pb",207,1328089.424,1,0.222,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3232910.826,2.41,0.536,1
"| ","Pb",206,1454919.567,1.084,0.241,1
"|>","Pb",207,1341579.583,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3194892.115,2.409,0.536,1
"| ","Pb",206,1436858.87,1.083,0.241,1
"|>","Pb",207,1326440.375,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3203075.055,2.404,0.536,1
"| ","Pb",206,1446037.95,1.085,0.242,1
"|>","Pb",207,1332144.912,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3182173.648,2.409,0.536,1
"| ","Pb",206,1431080.028,1.083,0.241,1
"|>","Pb",207,1321056.046,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3181796.906,2.416,0.537,1
"| ","Pb",206,1430703.775,1.086,0.241,1
"|>","Pb",207,1316852.901,1,0.222,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3297252.035,2.409,0.16,1
,"Pb",206,1483231.882,1.084,0.135,1
,"Pb",207,1368462.87,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.C.fondo",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:08:43",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.C.fondo.1519",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1286937.575,2.463,0.534,1
"| ","Pb",206,601036.069,1.15,0.249,1
"|>","Pb",207,522542.208,1,0.217,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1240134.886,2.473,0.535,1
"| ","Pb",206,577829.448,1.152,0.249,1
"|>","Pb",207,501410.189,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1208112.063,2.477,0.535,1
"| ","Pb",206,562731.178,1.154,0.249,1
"|>","Pb",207,487816.47,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1166008.359,2.475,0.535,1
"| ","Pb",206,544070.279,1.155,0.249,1
"|>","Pb",207,471037.229,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1143928.807,2.47,0.535,1
"| ","Pb",206,531795.624,1.148,0.249,1
"|>","Pb",207,463102.591,1,0.217,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1126585.825,2.473,0.534,1
"| ","Pb",206,526607.526,1.156,0.25,1
"|>","Pb",207,455644.326,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1105576.963,2.475,0.535,1
"| ","Pb",206,515292.181,1.154,0.249,1
"|>","Pb",207,446662.122,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1104614.92,2.474,0.534,1
"| ","Pb",206,516820.293,1.157,0.25,1
"|>","Pb",207,446538.53,1,0.216,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1094358.458,2.47,0.534,1
"| ","Pb",206,510038.297,1.151,0.249,1
"|>","Pb",207,443102.804,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1090502.214,2.48,0.535,1
"| ","Pb",206,509280.221,1.158,0.25,1
"|>","Pb",207,439680.036,1,0.216,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1156676.007,2.473,0.19,1
,"Pb",206,539550.112,1.154,0.274,1
,"Pb",207,467753.65,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.D.3m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:17:48",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.D.3m.1520",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2440030.697,2.495,0.534,1
"| ","Pb",206,1149503.372,1.175,0.252,1
"|>","Pb",207,978013.135,1,0.214,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2318951.667,2.497,0.534,1
"| ","Pb",206,1094240.389,1.178,0.252,1
"|>","Pb",207,928824.761,1,0.214,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2249713.247,2.497,0.534,1
"| ","Pb",206,1061673.675,1.178,0.252,1
"|>","Pb",207,900958.807,1,0.214,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2254558.256,2.508,0.535,1
"| ","Pb",206,1062299.623,1.182,0.252,1
"|>","Pb",207,898913.901,1,0.213,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2182293.054,2.506,0.534,1
"| ","Pb",206,1029795.689,1.183,0.252,1
"|>","Pb",207,870809.739,1,0.213,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2170017.043,2.502,0.534,1
"| ","Pb",206,1023597.925,1.18,0.252,1
"|>","Pb",207,867291.086,1,0.214,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2162503.796,2.504,0.534,1
"| ","Pb",206,1019910.943,1.181,0.252,1
"|>","Pb",207,863617.372,1,0.213,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2156146.736,2.502,0.534,1
"| ","Pb",206,1016746.013,1.18,0.252,1
"|>","Pb",207,861717.517,1,0.214,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2150054.504,2.505,0.534,1
"| ","Pb",206,1015573.264,1.183,0.252,1
"|>","Pb",207,858147.58,1,0.213,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2155267.769,2.509,0.535,1
"| ","Pb",206,1017500.927,1.184,0.252,1
"|>","Pb",207,859147.658,1,0.213,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,2223953.677,2.502,0.195,1
,"Pb",206,1049084.182,1.181,0.23,1
,"Pb",207,888744.156,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.D.15m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:26:53",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.D.15m.1521",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2643582.098,2.484,0.534,1
"| ","Pb",206,1241570.358,1.167,0.251,1
"|>","Pb",207,1064325.904,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2557540.178,2.481,0.534,1
"| ","Pb",206,1202294.644,1.166,0.251,1
"|>","Pb",207,1030708.617,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2532457.986,2.485,0.534,1
"| ","Pb",206,1190335.215,1.168,0.251,1
"|>","Pb",207,1019085.336,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2494512.025,2.491,0.535,1
"| ","Pb",206,1170473.835,1.169,0.251,1
"|>","Pb",207,1001466.821,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2460225.529,2.478,0.534,1
"| ","Pb",206,1155902.89,1.164,0.251,1
"|>","Pb",207,992704.334,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2425471.053,2.474,0.533,1
"| ","Pb",206,1144115.107,1.167,0.251,1
"|>","Pb",207,980494.061,1,0.215,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2402349.78,2.487,0.534,1
"| ","Pb",206,1129851.858,1.17,0.251,1
"|>","Pb",207,965906.81,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2388281.955,2.485,0.534,1
"| ","Pb",206,1122838.606,1.168,0.251,1
"|>","Pb",207,960959.664,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2398145.345,2.486,0.534,1
"| ","Pb",206,1126935.745,1.168,0.251,1
"|>","Pb",207,964756.918,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2373109.613,2.489,0.534,1
"| ","Pb",206,1114490.437,1.169,0.251,1
"|>","Pb",207,953318.948,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,2467567.556,2.484,0.206,1
,"Pb",206,1159880.869,1.168,0.135,1
,"Pb",207,993372.741,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.D.15m_GF",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:36:22",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.D.15m_GF.1522",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2013833.751,2.484,0.534,1
"| ","Pb",206,945085.359,1.166,0.251,1
"|>","Pb",207,810642.155,1,0.215,1
"Replicate",2,,,,,
